54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:05:46.3 (18255519)|STATEMENT_EXECUTE|[10]
23:05:46.3 (18262933)|METHOD_EXIT|[1]|LadderGame
23:05:46.3 (18291139)|METHOD_ENTRY|[1]|01pIY000001AhCh|LadderGame.start()
23:05:46.3 (18340440)|STATEMENT_EXECUTE|[3]
23:05:46.3 (18342728)|STATEMENT_EXECUTE|[4]
23:05:46.3 (18812319)|HEAP_ALLOCATE|[4]|Bytes:11
23:05:46.3 (18824008)|HEAP_ALLOCATE|[4]|Bytes:29
23:05:46.3 (18917642)|HEAP_ALLOCATE|[4]|Bytes:16
23:05:46.3 (18940674)|CONSTRUCTOR_ENTRY|[4]|01pIY000001AhCh|<init>()|LadderGame.SnakeNLadder
23:05:46.3 (18984350)|VARIABLE_SCOPE_BEGIN|[10]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (19057589)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x59453d53
23:05:46.3 (19071733)|HEAP_ALLOCATE|[12]|Bytes:6
23:05:46.3 (20952086)|STATEMENT_EXECUTE|[10]
23:05:46.3 (20971851)|STATEMENT_EXECUTE|[12]
23:05:46.3 (20983113)|HEAP_ALLOCATE|[12]|Bytes:4
23:05:46.3 (21004991)|VARIABLE_ASSIGNMENT|[12]|this.WinPoint|25|0x59453d53
23:05:46.3 (21010586)|STATEMENT_EXECUTE|[14]
23:05:46.3 (21030773)|HEAP_ALLOCATE|[14]|Bytes:4
23:05:46.3 (21075722)|VARIABLE_ASSIGNMENT|[14]|this.snake|{}|0x59453d53
23:05:46.3 (21082323)|STATEMENT_EXECUTE|[15]
23:05:46.3 (21090448)|HEAP_ALLOCATE|[15]|Bytes:4
23:05:46.3 (21100560)|VARIABLE_ASSIGNMENT|[15]|this.ladder|{}|0x59453d53
23:05:46.3 (21105312)|STATEMENT_EXECUTE|[16]
23:05:46.3 (21107195)|STATEMENT_EXECUTE|[17]
23:05:46.3 (21187411)|HEAP_ALLOCATE|[17]|Bytes:4
23:05:46.3 (21192525)|HEAP_ALLOCATE|[17]|Bytes:4
23:05:46.3 (21218072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:05:46.3 (21230588)|STATEMENT_EXECUTE|[18]
23:05:46.3 (21250519)|HEAP_ALLOCATE|[18]|Bytes:4
23:05:46.3 (21253958)|HEAP_ALLOCATE|[18]|Bytes:4
23:05:46.3 (21259605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:05:46.3 (21268774)|STATEMENT_EXECUTE|[19]
23:05:46.3 (21283804)|HEAP_ALLOCATE|[19]|Bytes:4
23:05:46.3 (21287184)|HEAP_ALLOCATE|[19]|Bytes:4
23:05:46.3 (21290503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:05:46.3 (21296012)|STATEMENT_EXECUTE|[20]
23:05:46.3 (21307619)|HEAP_ALLOCATE|[20]|Bytes:4
23:05:46.3 (21310810)|HEAP_ALLOCATE|[20]|Bytes:4
23:05:46.3 (21314009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:05:46.3 (21322724)|STATEMENT_EXECUTE|[22]
23:05:46.3 (21338240)|HEAP_ALLOCATE|[22]|Bytes:4
23:05:46.3 (21341628)|HEAP_ALLOCATE|[22]|Bytes:4
23:05:46.3 (21344989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:05:46.3 (21350406)|STATEMENT_EXECUTE|[23]
23:05:46.3 (21361646)|HEAP_ALLOCATE|[23]|Bytes:4
23:05:46.3 (21364940)|HEAP_ALLOCATE|[23]|Bytes:4
23:05:46.3 (21368301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:05:46.3 (21373821)|STATEMENT_EXECUTE|[24]
23:05:46.3 (21392510)|HEAP_ALLOCATE|[24]|Bytes:4
23:05:46.3 (21395841)|HEAP_ALLOCATE|[24]|Bytes:4
23:05:46.3 (21398930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:05:46.3 (21404460)|STATEMENT_EXECUTE|[25]
23:05:46.3 (21416267)|HEAP_ALLOCATE|[25]|Bytes:4
23:05:46.3 (21419445)|HEAP_ALLOCATE|[25]|Bytes:4
23:05:46.3 (21422460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:05:46.3 (21431327)|CONSTRUCTOR_EXIT|[4]|01pIY000001AhCh|<init>()|LadderGame.SnakeNLadder
23:05:46.3 (21442364)|VARIABLE_SCOPE_BEGIN|[4]|game|LadderGame.SnakeNLadder|true|false
23:05:46.3 (21487003)|VARIABLE_ASSIGNMENT|[4]|game|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (21493092)|STATEMENT_EXECUTE|[5]
23:05:46.3 (21529915)|METHOD_ENTRY|[5]|01pIY000001AhCh|LadderGame.SnakeNLadder.startGame()
23:05:46.3 (21549127)|VARIABLE_SCOPE_BEGIN|[62]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (21576028)|VARIABLE_ASSIGNMENT|[62]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (21583955)|STATEMENT_EXECUTE|[62]
23:05:46.3 (21585941)|STATEMENT_EXECUTE|[63]
23:05:46.3 (21590978)|VARIABLE_SCOPE_BEGIN|[63]|player1Position|Integer|false|false
23:05:46.3 (21597908)|HEAP_ALLOCATE|[63]|Bytes:4
23:05:46.3 (21604416)|VARIABLE_ASSIGNMENT|[63]|player1Position|0
23:05:46.3 (21608275)|STATEMENT_EXECUTE|[63]
23:05:46.3 (21611290)|VARIABLE_SCOPE_BEGIN|[63]|player2Position|Integer|false|false
23:05:46.3 (21620693)|HEAP_ALLOCATE|[63]|Bytes:4
23:05:46.3 (21627838)|VARIABLE_ASSIGNMENT|[63]|player2Position|0
23:05:46.3 (21631708)|STATEMENT_EXECUTE|[64]
23:05:46.3 (21635496)|VARIABLE_SCOPE_BEGIN|[64]|currentPlayer|Integer|false|false
23:05:46.3 (21640739)|HEAP_ALLOCATE|[64]|Bytes:4
23:05:46.3 (21645832)|VARIABLE_ASSIGNMENT|[64]|currentPlayer|-1
23:05:46.3 (21649530)|STATEMENT_EXECUTE|[65]
23:05:46.3 (21653602)|VARIABLE_SCOPE_BEGIN|[65]|nPressed|Boolean|false|false
23:05:46.3 (21667346)|HEAP_ALLOCATE|[65]|Bytes:5
23:05:46.3 (21677762)|VARIABLE_ASSIGNMENT|[65]|nPressed|true
23:05:46.3 (21683536)|STATEMENT_EXECUTE|[66]
23:05:46.3 (21686442)|VARIABLE_SCOPE_BEGIN|[66]|diceValue|Integer|false|false
23:05:46.3 (21692362)|HEAP_ALLOCATE|[66]|Bytes:4
23:05:46.3 (21697556)|VARIABLE_ASSIGNMENT|[66]|diceValue|0
23:05:46.3 (21701459)|STATEMENT_EXECUTE|[69]
23:05:46.3 (21703249)|STATEMENT_EXECUTE|[70]
23:05:46.3 (21711014)|HEAP_ALLOCATE|[70]|Bytes:24
23:05:46.3 (21754383)|USER_DEBUG|[70]|DEBUG|
Turno de primer jugador
23:05:46.3 (21764319)|STATEMENT_EXECUTE|[71]
23:05:46.3 (21766886)|HEAP_ALLOCATE|[71]|Bytes:23
23:05:46.3 (21777529)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (21784393)|STATEMENT_EXECUTE|[72]
23:05:46.3 (21794290)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (21807016)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (21828003)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (21835153)|STATEMENT_EXECUTE|[28]
23:05:46.3 (21837417)|STATEMENT_EXECUTE|[29]
23:05:46.3 (21875063)|VARIABLE_SCOPE_BEGIN|[2]|System.Math.E|Double|false|true
23:05:46.3 (21882004)|VARIABLE_SCOPE_BEGIN|[3]|System.Math.PI|Double|false|true
23:05:46.3 (21894764)|HEAP_ALLOCATE|[29]|Bytes:206
23:05:46.3 (21908192)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
23:05:46.3 (21913493)|STATEMENT_EXECUTE|[1]
23:05:46.3 (21993333)|SYSTEM_METHOD_EXIT|[1]|Math
23:05:46.3 (22004624)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (22034341)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (22097719)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (22105513)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (22113968)|VARIABLE_ASSIGNMENT|[29]|dice|2
23:05:46.3 (22118464)|STATEMENT_EXECUTE|[30]
23:05:46.3 (22155197)|USER_DEBUG|[30]|DEBUG|2
23:05:46.3 (22163412)|STATEMENT_EXECUTE|[31]
23:05:46.3 (22167645)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (22172676)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (22179111)|VARIABLE_ASSIGNMENT|[72]|diceValue|2
23:05:46.3 (22185618)|STATEMENT_EXECUTE|[76]
23:05:46.3 (22187589)|STATEMENT_EXECUTE|[77]
23:05:46.3 (22202350)|METHOD_ENTRY|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (22217918)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (22256225)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (22264659)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (22287844)|VARIABLE_ASSIGNMENT|[35]|playerPosition|0
23:05:46.3 (22294582)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (22308389)|VARIABLE_ASSIGNMENT|[35]|dice|2
23:05:46.3 (22315737)|STATEMENT_EXECUTE|[35]
23:05:46.3 (22318409)|STATEMENT_EXECUTE|[37]
23:05:46.3 (22323998)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (22332437)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (22340630)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|2
23:05:46.3 (22351923)|STATEMENT_EXECUTE|[39]
23:05:46.3 (22389022)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (22408231)|STATEMENT_EXECUTE|[42]
23:05:46.3 (22426050)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (22435178)|STATEMENT_EXECUTE|[47]
23:05:46.3 (22437299)|STATEMENT_EXECUTE|[52]
23:05:46.3 (22442455)|METHOD_EXIT|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (22447379)|HEAP_ALLOCATE|[77]|Bytes:4
23:05:46.3 (22454267)|VARIABLE_ASSIGNMENT|[77]|player1Position|2
23:05:46.3 (22458274)|STATEMENT_EXECUTE|[78]
23:05:46.3 (22463301)|HEAP_ALLOCATE|[78]|Bytes:29
23:05:46.3 (22501020)|HEAP_ALLOCATE|[78]|Bytes:1
23:05:46.3 (22516434)|HEAP_ALLOCATE|[78]|Bytes:30
23:05:46.3 (22527850)|USER_DEBUG|[78]|DEBUG|Posición del primer jugador: 2
23:05:46.3 (22536038)|STATEMENT_EXECUTE|[79]
23:05:46.3 (22538498)|HEAP_ALLOCATE|[79]|Bytes:30
23:05:46.3 (22552527)|HEAP_ALLOCATE|[79]|Bytes:1
23:05:46.3 (22561268)|HEAP_ALLOCATE|[79]|Bytes:31
23:05:46.3 (22568038)|USER_DEBUG|[79]|DEBUG|Posición del segundo jugador: 0
23:05:46.3 (22580442)|METHOD_ENTRY|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (22590536)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (22617805)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (22623914)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (22631005)|VARIABLE_ASSIGNMENT|[56]|playerPosition|2
23:05:46.3 (22637016)|STATEMENT_EXECUTE|[56]
23:05:46.3 (22639885)|STATEMENT_EXECUTE|[57]
23:05:46.3 (22649639)|METHOD_EXIT|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (22657580)|STATEMENT_EXECUTE|[81]
23:05:46.3 (22660067)|STATEMENT_EXECUTE|[97]
23:05:46.3 (22663610)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (22669755)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|1
23:05:46.3 (22679440)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (22686030)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (22691593)|STATEMENT_EXECUTE|[69]
23:05:46.3 (22693955)|STATEMENT_EXECUTE|[70]
23:05:46.3 (22727858)|HEAP_ALLOCATE|[70]|Bytes:25
23:05:46.3 (22738373)|USER_DEBUG|[70]|DEBUG|
Turno de segundo jugador
23:05:46.3 (22745565)|STATEMENT_EXECUTE|[71]
23:05:46.3 (22750682)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (22758683)|STATEMENT_EXECUTE|[72]
23:05:46.3 (22765396)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (22772842)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (22795958)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (22802182)|STATEMENT_EXECUTE|[28]
23:05:46.3 (22804163)|STATEMENT_EXECUTE|[29]
23:05:46.3 (22809053)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (22826389)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (22851834)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (22858333)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (22864521)|VARIABLE_ASSIGNMENT|[29]|dice|3
23:05:46.3 (22868418)|STATEMENT_EXECUTE|[30]
23:05:46.3 (22877696)|USER_DEBUG|[30]|DEBUG|3
23:05:46.3 (22888315)|STATEMENT_EXECUTE|[31]
23:05:46.3 (22892013)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (22896217)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (22901787)|VARIABLE_ASSIGNMENT|[72]|diceValue|3
23:05:46.3 (22906884)|STATEMENT_EXECUTE|[86]
23:05:46.3 (22908807)|STATEMENT_EXECUTE|[87]
23:05:46.3 (22915364)|METHOD_ENTRY|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (22927205)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (22952552)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (22957755)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (22965327)|VARIABLE_ASSIGNMENT|[35]|playerPosition|0
23:05:46.3 (22969201)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (22976116)|VARIABLE_ASSIGNMENT|[35]|dice|3
23:05:46.3 (22981069)|STATEMENT_EXECUTE|[35]
23:05:46.3 (22982921)|STATEMENT_EXECUTE|[37]
23:05:46.3 (22986416)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (22992410)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (23000955)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|3
23:05:46.3 (23009939)|STATEMENT_EXECUTE|[39]
23:05:46.3 (23017574)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (23026162)|STATEMENT_EXECUTE|[42]
23:05:46.3 (23030868)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (23037704)|STATEMENT_EXECUTE|[47]
23:05:46.3 (23039689)|STATEMENT_EXECUTE|[48]
23:05:46.3 (23043618)|HEAP_ALLOCATE|[48]|Bytes:35
23:05:46.3 (23066692)|USER_DEBUG|[48]|DEBUG|Muy bien!, encontraste una escalera
23:05:46.3 (23073968)|STATEMENT_EXECUTE|[49]
23:05:46.3 (23093769)|HEAP_ALLOCATE|[49]|Bytes:4
23:05:46.3 (23104060)|VARIABLE_ASSIGNMENT|[49]|playerNewPosition|11
23:05:46.3 (23108889)|STATEMENT_EXECUTE|[52]
23:05:46.3 (23114573)|METHOD_EXIT|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (23124762)|VARIABLE_ASSIGNMENT|[87]|player2Position|11
23:05:46.3 (23129238)|STATEMENT_EXECUTE|[88]
23:05:46.3 (23148677)|HEAP_ALLOCATE|[88]|Bytes:1
23:05:46.3 (23159987)|HEAP_ALLOCATE|[88]|Bytes:30
23:05:46.3 (23168110)|USER_DEBUG|[88]|DEBUG|Posición del primer jugador: 2
23:05:46.3 (23179069)|STATEMENT_EXECUTE|[89]
23:05:46.3 (23193720)|HEAP_ALLOCATE|[89]|Bytes:2
23:05:46.3 (23202583)|HEAP_ALLOCATE|[89]|Bytes:32
23:05:46.3 (23209240)|USER_DEBUG|[89]|DEBUG|Posición del segundo jugador: 11
23:05:46.3 (23219028)|METHOD_ENTRY|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (23256617)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (23283516)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (23291288)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (23303151)|VARIABLE_ASSIGNMENT|[56]|playerPosition|11
23:05:46.3 (23309470)|STATEMENT_EXECUTE|[56]
23:05:46.3 (23311410)|STATEMENT_EXECUTE|[57]
23:05:46.3 (23318877)|METHOD_EXIT|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (23324389)|STATEMENT_EXECUTE|[91]
23:05:46.3 (23326217)|STATEMENT_EXECUTE|[97]
23:05:46.3 (23329560)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (23335709)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|-1
23:05:46.3 (23344194)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (23353446)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (23360616)|STATEMENT_EXECUTE|[69]
23:05:46.3 (23363286)|STATEMENT_EXECUTE|[70]
23:05:46.3 (23371524)|USER_DEBUG|[70]|DEBUG|
Turno de primer jugador
23:05:46.3 (23378039)|STATEMENT_EXECUTE|[71]
23:05:46.3 (23383032)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (23388586)|STATEMENT_EXECUTE|[72]
23:05:46.3 (23392511)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (23397008)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (23418249)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (23424747)|STATEMENT_EXECUTE|[28]
23:05:46.3 (23426561)|STATEMENT_EXECUTE|[29]
23:05:46.3 (23430629)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (23442566)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (23463295)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (23473080)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (23480950)|VARIABLE_ASSIGNMENT|[29]|dice|5
23:05:46.3 (23484892)|STATEMENT_EXECUTE|[30]
23:05:46.3 (23491259)|USER_DEBUG|[30]|DEBUG|5
23:05:46.3 (23497298)|STATEMENT_EXECUTE|[31]
23:05:46.3 (23500311)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (23504591)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (23509659)|VARIABLE_ASSIGNMENT|[72]|diceValue|5
23:05:46.3 (23514288)|STATEMENT_EXECUTE|[76]
23:05:46.3 (23516157)|STATEMENT_EXECUTE|[77]
23:05:46.3 (23520615)|METHOD_ENTRY|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (23527662)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (23548237)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (23553272)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (23560518)|VARIABLE_ASSIGNMENT|[35]|playerPosition|2
23:05:46.3 (23564281)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (23571082)|VARIABLE_ASSIGNMENT|[35]|dice|5
23:05:46.3 (23575677)|STATEMENT_EXECUTE|[35]
23:05:46.3 (23577468)|STATEMENT_EXECUTE|[37]
23:05:46.3 (23581002)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (23590814)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (23598215)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|7
23:05:46.3 (23603637)|STATEMENT_EXECUTE|[39]
23:05:46.3 (23609832)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (23617443)|STATEMENT_EXECUTE|[42]
23:05:46.3 (23621892)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (23627929)|STATEMENT_EXECUTE|[47]
23:05:46.3 (23629730)|STATEMENT_EXECUTE|[52]
23:05:46.3 (23633233)|METHOD_EXIT|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (23637554)|HEAP_ALLOCATE|[77]|Bytes:4
23:05:46.3 (23645070)|VARIABLE_ASSIGNMENT|[77]|player1Position|7
23:05:46.3 (23651508)|STATEMENT_EXECUTE|[78]
23:05:46.3 (23663181)|HEAP_ALLOCATE|[78]|Bytes:1
23:05:46.3 (23673669)|HEAP_ALLOCATE|[78]|Bytes:30
23:05:46.3 (23680225)|USER_DEBUG|[78]|DEBUG|Posición del primer jugador: 7
23:05:46.3 (23690753)|STATEMENT_EXECUTE|[79]
23:05:46.3 (23698058)|HEAP_ALLOCATE|[79]|Bytes:2
23:05:46.3 (23711420)|HEAP_ALLOCATE|[79]|Bytes:32
23:05:46.3 (23719062)|USER_DEBUG|[79]|DEBUG|Posición del segundo jugador: 11
23:05:46.3 (23727535)|METHOD_ENTRY|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (23732352)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (23750013)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (23754901)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (23765040)|VARIABLE_ASSIGNMENT|[56]|playerPosition|7
23:05:46.3 (23772260)|STATEMENT_EXECUTE|[56]
23:05:46.3 (23774845)|STATEMENT_EXECUTE|[57]
23:05:46.3 (23779961)|METHOD_EXIT|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (23784513)|STATEMENT_EXECUTE|[81]
23:05:46.3 (23786690)|STATEMENT_EXECUTE|[97]
23:05:46.3 (23789352)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (23806726)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|1
23:05:46.3 (23813316)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (23820581)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (23826803)|STATEMENT_EXECUTE|[69]
23:05:46.3 (23829365)|STATEMENT_EXECUTE|[70]
23:05:46.3 (23863916)|USER_DEBUG|[70]|DEBUG|
Turno de segundo jugador
